Mol. wt.,JR Tc /K,CRC Tc /K
44.05300000000001,465.6075606990606,462.0
58.08000000000001,500.5590049525365,508.1
120.15099999999994,685.08464,709.5
53.06400000000001,564.8147555346306,540.0
58.08000000000002,522.5633213287666,539.8
86.13399999999994,500.88862996193086,518.0
105.13699999999994,653.5993625,721.0
93.12899999999996,666.3174417,704.0
78.11399999999996,570.0275090971036,562.0
164.2040000000001,820.5988889,783.0
122.16699999999992,699.0597722729503,724.0
150.17700000000008,801.7957471169163,776.0
103.12399999999997,724.5657896526423,691.0
134.20300000000003,722.1662616786178,764.0
180.29100000000017,828.4453706801168,787.0
154.21200000000007,777.4835848855495,773.0
118.029,396.4413687874884,420.25
119.16399999999992,667.7482410298194,742.0
130.919,454.14094292830697,411.98
175.00000000000003,658.0933118,669.6
175.00000000000003,658.0933118,654.8
148.909,447.7123946920677,340.06
225.007,663.4489918784282,627.1
54.09200000000001,452.73162296011367,425.0
58.12400000000002,452.5176657848023,425.13
90.12199999999994,636.7399515,680.0
90.12199999999996,634.0743117810654,724.0
90.19099999999996,544.7083982730907,570.1
74.12299999999995,545.3646572314833,563.0
72.10699999999997,523.6010609466688,537.0
56.10800000000002,466.3341724653108,435.7
118.17599999999992,612.8266984382407,633.9
132.20299999999995,637.7192902,625.0
116.15999999999993,572.3857785005688,571.1
128.17099999999994,591.0088239558655,597.4
73.13899999999995,549.4705319,514.3
134.222,659.7415262363742,660.5
134.222,670.628438,648.0
144.21400000000014,612.6038936517639,612.0
140.27000000000007,655.0185924417524,652.0
88.14999999999993,500.7758214561079,512.7
100.16099999999992,523.9717595147727,540.0
112.55899999999995,623.4613647060697,632.4
100.495,439.4994826280362,410.26
86.468,410.2098938823366,369.3
62.49900000000001,453.4779006233533,424.96
130.549,616.6103170086701,615.9
134.65,568.9374124,614.0
50.48800000000001,428.09341676622734,416.3
92.56899999999996,510.0040799385776,497.8
182.475,511.2301206493136,410.6
154.465,416.7401275321381,353.1
78.54199999999997,477.36901969858167,503.3
136.47500000000002,422.85045913415166,395.43
118.485,429.262567858369,425.01
104.458,403.8355570947929,302.0
108.13999999999994,696.9825056734476,705.8
52.036,671.0381876738202,397.0
84.16199999999994,565.7214475951747,553.4
98.14499999999994,656.3332887739157,665.0
99.17699999999994,649.9489954586452,626.8
70.13499999999998,530.2897975387058,511.7
84.11799999999995,622.5831649123738,624.0
42.08100000000002,456.90711543174575,398.2
138.25400000000005,681.1045314405663,702.0
156.26900000000018,645.7247515206328,674.0
172.31600000000023,757.7128524885583,736.0
172.26800000000017,755.0308463996959,724.0
158.2850000000002,681.5126556902783,666.1
158.2850000000002,681.5126556902783,663.2
156.26900000000018,655.1244124416177,668.0
140.27000000000007,590.7789342697146,616.0
168.19500000000005,816.9922404026958,824.0
276.277,617.8663239230859,560.6
129.24699999999993,601.2617118817392,607.5
130.23099999999994,569.0919750191861,584.1
147.00400000000002,675.1671746814928,685.7
120.913,464.7720642021027,385.12
98.95999999999998,502.4756915497844,561.39
96.944,517.3757746281906,515.69
102.923,471.2703988899678,451.48
84.93299999999999,478.8766270052435,507.96
112.98699999999998,525.4668319469928,615.0
170.92000000000002,475.4122370412389,418.83
152.93000000000004,481.6299745806744,456.83
118.17599999999992,550.4890564239588,539.7
104.14899999999992,524.3820328571727,532.0
134.222,666.0680171760594,657.9
162.22900000000016,614.2683939182104,612.0
162.22900000000016,679.6142115,692.0
134.175,635.3025437666679,670.0
120.14799999999993,613.1952904774423,672.0
74.12299999999995,477.19630535547145,466.7
222.2400000000001,829.9267206155046,776.0
90.19099999999996,551.0598608257669,557.5
114.09399999999998,558.1395009380174,548.4
66.05,385.17385372294353,386.41
52.02300000000001,355.35345151791245,351.26
362.5099999999995,1048.20641,830.0
84.11799999999995,573.6806714474596,561.0
101.19299999999993,564.2000467495484,523.1
102.17699999999994,530.9501166,500.2
76.09499999999997,477.7199738508281,488.0
45.085000000000015,464.41335438020144,437.5
86.17799999999993,508.2982178712565,489.1
100.16099999999992,577.2333431678888,570.9
84.16199999999994,508.76374153415776,477.4
112.21599999999992,597.9684476274589,587.7
94.20399999999998,606.3888413811451,608.0
160.1690000000001,655.9551297,682.0
188.22300000000013,698.4412286715398,711.0
114.2319999999999,552.9339856842008,563.5
114.2319999999999,552.9339856842008,550.0
114.2319999999999,552.9339856842008,568.8
132.115,613.3811745189283,647.0
202.2500000000001,719.8041092829734,723.0
72.10699999999997,514.6061060321936,500.0
100.20499999999991,530.3925748941199,537.5
100.20499999999991,531.1926981259147,536.4
98.18899999999992,531.6272455102663,516.0
107.15599999999996,671.7053724463082,655.5
107.15599999999996,671.7053724463082,644.2
107.15599999999996,671.7053724463082,683.8
157.2160000000001,805.4823490813657,786.0
146.14200000000008,634.7115828675253,662.0
418.61799999999937,1154.028258694305,858.0
88.10599999999995,578.7806994850979,587.3
170.21100000000007,796.1949427592099,766.9
101.19299999999993,557.0141829295595,555.8
250.29400000000007,869.9071456617468,784.0
310.6099999999991,866.7982532244511,786.0
326.6089999999991,973.4824883399472,827.0
200.37000000000023,800.1128391428194,767.0
202.40700000000024,715.5005448,734.0
186.33900000000023,724.1631918644125,719.4
168.3240000000002,634.8329398638305,657.6
312.5379999999992,985.651393136484,820.0
184.491,466.23143485071023,475.0
60.100000000000016,591.6251984509911,613.1
146.14200000000008,638.3226221055235,618.0
46.06900000000002,499.4073735662585,515.0
122.16699999999992,640.2071344556132,647.0
116.20399999999992,554.2415081008697,546.0
88.10599999999995,523.9013219097831,523.27
45.085000000000015,499.8182343358382,456.5
106.16799999999994,618.8572667,617.1
150.17700000000008,703.5942559208829,700.0
116.15999999999993,568.7707296849087,566.1
114.14399999999992,581.9064775463328,599.0
112.21599999999992,603.1598805143861,606.9
98.18899999999992,569.1401479691542,569.48
130.18699999999995,598.8127784091402,566.0
28.053999999999995,387.5114522057755,282.35
146.18600000000012,613.0837331,621.0
158.24100000000016,634.3266754474417,634.0
114.2319999999999,549.4829289441369,565.5
