y_true,y_pred,y_std
495.15,370.45657910456407,36.798977830297076
453.15,468.25451695870873,36.78507980044039
354.75,316.6909303495854,39.175989500399396
468.15,438.4395936154899,36.116151690197256
465.75,405.8019157698343,36.24396249609122
327.15,336.49017551056835,36.74993419793549
383.15,385.50931786326987,36.874362128982526
361.15,353.41213357043347,36.41828171929586
633.15,578.3620394526616,38.941788453912494
546.15,534.0603689642752,36.503498468519226
536.15,536.875749785183,37.12955805624893
571.45,563.0644187778892,36.40055703722643
451.15,460.5589153015405,36.30893697695465
496.25,478.50288540073535,36.182832430175445
436.95,458.9050532624386,36.28597860790642
494.65,479.163674457079,36.22491033744693
540.15,555.2861915917186,36.32607272359728
562.65,524.2146817423081,36.08485308682993
458.15,434.71795916438504,36.83126913349904
458.15,438.99033225751276,36.43452644700127
505.15,505.6233318979924,36.05770727717097
331.15,331.88727995275474,36.75785528250234
387.15,484.67477397165226,36.08229472357495
473.15,534.0342296783714,36.56615453402022
505.15,508.0646845314258,36.17675925147136
555.15,508.32281810237356,36.351254422774666
520.15,534.7505538820546,36.20690300067896
534.15,520.6459050117776,36.090979004523845
633.15,501.9991878036602,36.124113622223724
587.15,613.1989148970392,37.18188424426696
614.45,575.8694217762057,36.407974181700354
507.75,496.91799607510376,36.01962578546915
458.45,480.91318206089477,36.039490355668626
611.15,609.9622308315936,37.69513663311313
553.15,546.8541645820053,36.140145904450286
579.65,563.7251445928383,36.3980431358729
561.15,568.1618606668856,37.05989085008176
543.15,540.3371859918126,36.239867076655116
561.15,550.64639001316,36.20044146038532
636.15,585.3004880813731,36.82216705215356
568.65,555.0680002501924,36.26845160697149
564.65,555.0680002501924,36.26845160697149
593.15,606.6897759221765,37.074408233189324
539.65,550.1016831289699,36.261657738501164
552.15,550.6244485392687,36.18079256462064
518.15,507.2578470006745,36.14869418526528
502.15,495.1101814287354,36.53223821347938
493.15,495.1101814287354,36.53223821347938
525.15,528.3293676882955,36.36011159853901
509.15,528.3293676882955,36.36011159853901
555.65,538.382550686014,36.91638894041412
513.15,503.3751588747783,36.62046000930141
538.15,549.374820941007,36.68773992998
422.15,445.64676669567547,36.46304795275855
445.15,459.8819241335332,36.53211460617204
554.15,538.3825506860148,36.916388940414116
425.15,461.4019044168281,36.40426901189309
429.15,447.5161999446982,36.195051015605074
390.75,406.33529125584056,36.29310828037782
424.65,461.342723147886,36.40301935429397
379.15,407.1096562211482,36.396877757583205
390.15,401.0704721516107,36.36113378507595
350.15,371.7518173680583,36.3489778482853
317.17,367.4890163393516,36.37134788991806
453.15,474.744873563479,36.044724515087275
511.15,517.6976933442264,36.057991433974735
527.15,496.0960571173881,36.156387722770035
504.15,508.30326845033943,36.02475922148294
377.95,392.78259439046064,36.278669619569136
364.15,362.53830055363585,36.314823895667026
338.15,382.80172322957554,36.404653980280074
538.15,561.2513527480394,36.79994728640317
470.15,477.28176206466725,36.107227123360346
349.65,455.37890876361405,38.46371699344973
627.75,554.9148877176448,36.24367675233895
399.15,473.6323736325504,46.52702133574191
381.15,397.7355534334019,36.217966251625164
503.15,475.1727770506862,36.07228650207005
524.15,534.6181284556416,36.07041855587268
538.15,534.6181284556416,36.07041855587268
496.15,517.0065003164538,36.035521867254374
474.65,512.1675915424532,36.11949303894958
448.15,437.77948655434085,36.07416077313215
478.15,462.4771387353094,36.45652951740936
504.15,462.4771387353094,36.45652951740936
588.15,600.8146910889036,37.28263667625822
502.65,535.1817477990559,36.26167676051547
533.15,515.8932432428412,36.15311590723871
493.15,497.70342844710416,36.05695637502806
518.15,497.70342844710416,36.05695637502806
517.15,497.70342844710416,36.05695637502806
511.15,552.8345336815119,36.23654181267189
534.15,552.8345336815119,36.23654181267189
515.15,552.8345336815119,36.23654181267189
509.65,538.1586419139918,36.092103578280366
397.65,438.73964526589356,36.072985826603215
415.15,454.4825624525895,36.104719612445564
505.15,538.115438820272,37.73855715531155
605.15,534.9979692261102,36.21134366557828
361.65,415.14366722722343,36.09181932077999
424.15,436.4168138074415,36.112299851328395
539.15,531.1129796857545,36.159519716954996
535.15,531.1129796857545,36.15951971695499
623.15,665.665406485073,39.21927510474032
504.15,533.5752001004498,36.369994550598705
296.15,318.3562198528114,41.21888140229311
252.05,357.1243902289711,40.057012170772914
286.15,365.24270662792287,36.615516974165544
345.95,460.0283187079181,36.1932400993767
461.15,480.59699856543364,36.12646173496422
481.15,523.1689421347417,36.43376362322877
406.75,438.12942722848476,36.08695508535402
465.15,459.48647915080187,36.49206956446401
437.15,452.79130883606206,36.14808657108162
420.15,434.5601540173212,36.123793743478764
469.15,496.79059428284125,36.580446772824885
408.15,408.9621260114102,36.41798273589823
535.15,544.9533790577832,36.203778596923364
490.15,493.1388252041688,36.2910277556965
573.15,599.2895502004778,37.09479340808164
442.15,453.69127229880064,39.046798257754894
435.15,441.28808565915733,36.32513112929574
547.95,520.8895071625889,37.0327611651978
507.15,448.74822665030126,36.19386786247512
525.15,509.85379183716645,36.247259944942876
523.15,509.85379183716645,36.247259944942876
534.15,509.85379183716645,36.247259944942876
508.15,519.7219938375757,36.20531413117966
530.65,562.7376869428946,36.505646333837
540.15,562.7376869428933,36.50564633383699
396.65,463.85810486721607,36.279280912694794
484.15,469.1274248723369,36.30041172126037
524.15,532.0594483913351,36.33644819062762
544.3499999999999,514.5896402767007,36.62902609750373
436.15,453.30933656789557,36.21384563362575
328.54999999999995,344.45013464342185,36.539160844618316
494.65,500.52642765815375,36.300881607856745
462.65,461.21439468390196,36.14633760138016
524.15,522.2417173183096,36.05588735404981
534.15,529.319877607175,36.174425752951095
459.15,434.09854078396233,36.70342477773116
574.15,626.2957539186582,38.0763567566481
419.15,440.97094914522495,36.11488284778539
339.04999999999995,326.8475456356133,37.10517273533301
502.15,488.4983287093606,36.406162753609365
558.15,546.1916102949184,36.629197373535135
464.15,437.63133335310084,36.39833285654205
536.15,467.715374307498,36.05323461145999
480.15,512.0959298532903,36.19219907303571
509.15,495.4830845486285,36.741221066432466
503.15,472.8188673726855,36.0389285023395
469.65,431.7784450456793,36.1157582346522
417.15,403.6842607883299,36.26280262452461
533.15,542.0503891014699,36.214725528988936
460.15,473.6834507915185,36.38808851825893
523.15,539.1089474007596,36.430256008602896
357.15,391.8059379846534,36.28462469266714
545.15,549.5167622751543,36.28274319707223
420.15,505.5538353935553,36.07792335993333
468.15,479.7800564849239,36.207391337429804
543.15,521.8085818943148,36.08544001160776
377.15,392.5397248166953,37.1806739477906
413.15,421.73671251898264,36.40902530797692
439.05,354.7242996313704,36.38983415426925
280.45,298.0778831166807,38.72523608022147
409.15,418.2364141465698,36.09413875030541
539.65,495.4377266429416,36.03142099470972
450.15,438.1306432153355,36.092426010938176
423.45,426.04335489161815,36.12730728814654
436.65,426.4699075528134,36.12499819762418
397.65,426.04335489161815,36.12730728814654
354.15,320.7425953849744,37.45121747479436
496.15,489.78653711869345,36.047918115476065
488.15,489.78653711869345,36.047918115476065
487.15,489.78653711869345,36.047918115476065
484.15,489.78653711869345,36.047918115476065
501.15,489.78653711869345,36.047918115476065
490.15,489.78653711869345,36.047918115476065
480.65,463.42015982934157,36.05470242293986
479.65,463.42015982934157,36.05470242293986
488.15,463.42015982934157,36.05470242293986
466.15,431.7609989112061,36.30449669471876
545.15,490.6291175935753,36.1937515079655
537.15,493.00628353630884,36.03740177078959
480.65,495.74724367963574,36.15877384596301
478.15,511.20412115927456,36.07338453978567
469.65,495.2143872081831,36.02541568067113
491.65,522.7587023783287,36.04795974023002
452.15,447.9797897093857,36.31146189987234
459.15,415.55442123611874,36.39395214097235
374.15,413.501729041825,36.177782266390246
427.15,382.57392788345965,36.57999250247688
435.15,396.4482829667533,36.27690303715122
478.15,490.30710984039365,36.279841220853505
444.15,465.09633317775524,36.23514568566937
507.15,468.6573381048817,37.22767917816587
274.65,381.01056630210496,37.16280451071871
623.15,611.1991891267353,37.752784348201736
377.15,377.0283759502591,36.20832891088384
393.15,397.65508454386054,36.11159674560119
403.85,403.1421654597872,36.10918080359028
450.15,456.42321418472454,36.30422609425973
457.15,508.8320609697575,36.04024080059539
335.54999999999995,331.2309537538997,36.69005106781491
355.15,346.7809057783031,36.641402874850414
540.15,454.3530155623805,36.11954572680767
557.15,515.164579102936,36.035760225572325
415.15,432.7180397419378,36.10536395243772
420.15,433.18527258077285,36.16172200054828
523.15,520.0787350951787,36.32606580714124
577.15,520.0787350951787,36.32606580714124
555.65,549.8014892294257,36.18054493459246
513.15,544.8697819150759,36.117444327882346
524.15,544.8697819150759,36.117444327882346
499.15,544.8697819150759,36.117444327882346
547.15,544.8697819150759,36.117444327882346
513.65,544.8697819150759,36.117444327882346
516.15,544.8697819150759,36.117444327882346
437.15,450.7174485268583,36.0736713833183
